user_id : 10135data_id : 103ip : 9a3bb90ea999051f1b5a6584aa020244phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2260ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2274ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2288ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2301ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2314ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2343ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2357ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2379ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2394ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2412ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2462ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2516ip : cdbdb79d2acb95a14a0ce4debe0b4332phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2550ip : 104003ebea970761ffb062cad5ab8735phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2573ip : 104003ebea970761ffb062cad5ab8735phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2591ip : 104003ebea970761ffb062cad5ab8735phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2609ip : 104003ebea970761ffb062cad5ab8735phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2626ip : 104003ebea970761ffb062cad5ab8735phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2669ip : 104003ebea970761ffb062cad5ab8735phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2692ip : 104003ebea970761ffb062cad5ab8735phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2717ip : 104003ebea970761ffb062cad5ab8735phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2736ip : 104003ebea970761ffb062cad5ab8735phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2743ip : 104003ebea970761ffb062cad5ab8735phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2766ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2781ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2789ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2803ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2820ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2840ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2859ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2887ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2914ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2921ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2945ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2964ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2981ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2996ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 3109ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 3126ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 3147ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 3203ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 3228ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 3237ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 3258ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 3273ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 3288ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
